Split,Split_Values,Variable,Variable_Values,Policy_Count,Pct_pol_Cnt,FULL_PAY_Count,RBO_Count,NFO_Count,FULL_PAY_RATIO,RBO_RATIO,NFO_RATIO,Description,Source,Ranking_NFO,Ranking_RBO,FULL_PAY_Rel,RBO_Rel,NFO_Rel
GENDER_SPLIT,Shared,POLICY_AGE_2,(01):Low-10,"3,600",9.40%,"2,929",499,172,81%,14%,4.80%,Policy age,Internal - Response,H,H,-7.60%,55%,61%
STATE_SPLIT,PA,POLICY_AGE_2,(01):Low-10,"6,638",26%,"6,056",421,161,91%,6.30%,2.40%,Policy age,Internal - Response,H,H,0.40%,-4.50%,-3.90%
STATE_SPLIT,TX,POLICY_AGE_2,(01):Low-10,"3,490",32%,"2,955",366,169,85%,10%,4.80%,Policy age,Internal - Response,H,H,1.20%,-8.50%,0.20%
RATE_INCR_SPLIT,>=25,POLICY_AGE_2,(01):Low-10,"13,597",21%,"10,977","1,857",763,81%,14%,5.60%,Policy age,Internal - Response,H,H,-3.90%,23%,14%
INCOME_SPLIT,"$75,000-$99,999",POLICY_AGE_2,(06):14<-High,"1,447",2.80%,"1,370",47,30,95%,3.20%,2.10%,Policy age,Internal - Response,H,H,4.10%,-47%,-28%
GENDER_SPLIT,Female,POLICY_AGE_2,(06):14<-High,"3,533",2.40%,"3,336",135,62,94%,3.80%,1.80%,Policy age,Internal - Response,H,H,2.90%,-32%,-33%
INCOME_SPLIT,"LESSTHAN$40,000",POLICY_AGE_2,(06):14<-High,674,3.30%,617,39,18,92%,5.80%,2.70%,Policy age,Internal - Response,H,H,3.60%,-16%,-43%
CUM_RATE_INCR_SPLIT,20-40,POLICY_AGE_2,(04):12<-13,"16,476",21%,"14,887","1,107",482,90%,6.70%,2.90%,Policy age,Internal - Response,H,H,0.70%,-4.40%,-11%
AGE_SPLIT,60-62,POLICY_AGE_2,.,1,0.00%,1,0,0,100%,0.00%,0.00%,Policy age,Internal - Response,H,H,11%,-100%,-100%
AGE_SPLIT,58-60,POLICY_AGE_2,(02):10<-11,"5,924",18%,"5,252",496,176,89%,8.40%,3.00%,Policy age,Internal - Response,H,H,-2.30%,25%,16%
AGE_SPLIT,62-66,POLICY_AGE_2,(02):10<-11,"6,709",17%,"5,807",631,271,87%,9.40%,4.00%,Policy age,Internal - Response,H,H,-3.10%,28%,22%
CUM_RATE_INCR_SPLIT,0-20,POLICY_AGE_2,(02):10<-11,"18,972",26%,"17,399","1,141",432,92%,6.00%,2.30%,Policy age,Internal - Response,H,H,-0.70%,12%,-1.30%
ALL,ALL,POLICY_AGE_2,(02):10<-11,"52,403",18%,"46,852","3,854","1,697",89%,7.40%,3.20%,Policy age,Internal - Response,H,H,-2.10%,22%,21%
RATE_INCR_SPLIT,<25,POLICY_AGE_2,.,1,0.00%,1,0,0,100%,0.00%,0.00%,Policy age,Internal - Response,H,H,7.00%,-100%,-100%
INCOME_SPLIT,"$60,000-$74,999",POLICY_AGE_2,(01):Low-10,"3,229",12%,"2,770",299,160,86%,9.30%,5.00%,Policy age,Internal - Response,H,H,-4.70%,37%,54%
AGE_SPLIT,49-52,POLICY_AGE_2,(01):Low-10,"5,248",17%,"4,827",304,117,92%,5.80%,2.20%,Policy age,Internal - Response,H,H,-1.80%,30%,20%
INCOME_SPLIT,"$125,000+",POLICY_AGE_2,(01):Low-10,"19,433",18%,"17,597","1,357",479,91%,7.00%,2.50%,Policy age,Internal - Response,H,H,-2.30%,28%,32%
DECISION_SPLIT,ALL,POLICY_AGE_2,(01):Low-10,"42,633",15%,"37,873","3,314","1,446",89%,7.80%,3.40%,Policy age,Internal - Response,H,H,-2.70%,29%,27%
CUM_RATE_INCR_SPLIT,20-40,POLICY_AGE_2,(02):10<-11,"18,572",23%,"16,614","1,300",658,89%,7.00%,3.50%,Policy age,Internal - Response,H,H,-0.30%,-0.40%,8.30%
AGE_SPLIT,52-54,POLICY_AGE_2,(01):Low-10,"4,690",15%,"4,222",334,134,90%,7.10%,2.90%,Policy age,Internal - Response,H,H,-3.20%,44%,41%
IFA_GROUP_STATE_PROD_SPLIT,FULLAPPROVAL,POLICY_AGE_2,(01):Low-10,"3,883",27%,"2,929",698,256,75%,18%,6.60%,Policy age,Internal - Response,H,H,-2.80%,12%,3.80%
CUM_RATE_INCR_SPLIT,0-20,POLICY_AGE_2,(04):12<-13,"14,290",19%,"13,148",789,353,92%,5.50%,2.50%,Policy age,Internal - Response,H,H,-0.40%,3.00%,7.10%
STATE_SPLIT,OTHERS,POLICY_AGE_2,.,1,0.00%,1,0,0,100%,0.00%,0.00%,Policy age,Internal - Response,H,H,9.50%,-100%,-100%
AGE_SPLIT,56-58,POLICY_AGE_2,(01):Low-10,"4,715",15%,"4,221",355,139,90%,7.50%,2.90%,Policy age,Internal - Response,H,H,-2.50%,26%,32%
